"First","Second","Third","Class","Age","AvgSleepTime","LastNightSleep","HoursAwake","Fatigue","Stress","Distraction","NoiseLevel","Temperature","VideoGamePlay","SportsPlay","ShootingGames","AvgHoursExercise","Gamer","CaffeineIntake","AlcoholIntake","VisualAcuity","PrimarilyHand","UsePrimaryHand","Cautious","InputDevice","RefreshRate","DeviceOS","WiFi"
734,684,783,"Senior",22,8,8,13,"Moderately fatigued","Very Low","No",1,"Neutral","Rarely","Several times a week","Beginner",5,"No","Yes","No","Excellent","Right hand","Yes","Not cautious at all","Mouse","Standard","Desktopcomputer-macOS","Stable"
647,510,565,"Sophomore",20,8,8,11,"Moderately fatigued","Low","No",1,"Neutral","Once a week","Several times a week","Expert",10,"Yes","Yes","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
779,608,566,"Senior",21,7,8,9,"Moderately fatigued","Low","No",1,"Cold","Rarely","Several times a month","Intermediate",5,"No","No","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Unstable"
693,705,652,"Junior",21,8,5,6,"Slightly Fatigued","Moderate","No",1,"Neutral","Rarely","Rarely","Beginner",3,"No","No","No","Good","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
310,292,298,"Junior",21,7,6,3,"Slightly Fatigued","Very Low","No",1,"Neutral","Daily","Never","Expert",7,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","High","Desktopcomputer-Windows","Stable"
512,490,537,"Senior",21,10,17,9,"Not fatigued at all","Moderate","No",1,"Cold","Several times a week","Rarely","Intermediate",7,"Yes","No","No","Excellent","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
623,618,527,"Junior",20,8,10,12,"Slightly Fatigued","Low","No",1,"Neutral","Rarely","Rarely","Intermediate",3,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
386,360,362,"Junior",21,6,8,6,"Not fatigued at all","Very Low","No",1,"Cold","Several times a week","Daily","Expert",6,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Mouse","Mid-Range","Laptop-Windows","Stable"
473,402,391,"Senior",22,5,5,2,"Extremely fatigued","Moderate","No",1,"Neutral","Once a week","Rarely","Advanced",2,"Yes","Yes","No","Good","Right hand","Yes","Moderately cautious","Mouse","High","Desktopcomputer-Linux","Stable"
588,549,514,"Junior",22,6.5,10,4,"Moderately fatigued","High","No",1,"Neutral","Several times a week","Rarely","Beginner",0,"Yes","No","No","Excellent","Right hand","Yes","Very cautious","Mouse","Standard","Laptop-Windows","Stable"
575,638,586,"Junior",20,7.7,6.75,7.7,"Moderately fatigued","High","No",1,"Neutral","Never","Daily","None",10,"No","No","No","Excellent","Right hand","Yes","Very cautious","Game controller","Mid-Range","Laptop-macOS","Stable"
487,443,478,"Senior",21,6,4,10,"Very fatigued","Moderate","No",1,"Neutral","Rarely","Several times a month","None",2,"No","Yes","No","Good","Right hand","Yes","Moderately cautious","Mouse","Mid-Range","Laptop-Windows","Stable"
378,352,329,"Junior",20,11,6,12,"Moderately fatigued","Low","No",1,"Warm","Daily","Rarely","Intermediate",2,"Yes","Yes","No","Excellent","Right hand","Yes","Very cautious","Mouse","High","Desktopcomputer-Windows","Stable"
485,467,484,"Junior",20,7,8,4,"Moderately fatigued","Moderate","No",1,"Neutral","Several times a week","Once a week","Beginner",1,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Mouse","High","Laptop-Windows","Stable"
503,520,490,"Junior",20,8,6,4,"Not fatigued at all","High","No",1,"Cold","Several times a week","Rarely","Intermediate",9,"No","No","No","Excellent","Right hand","Yes","Slightly cautious","Mouse","High","Laptop-Windows","Stable"
440,392,407,"Junior",20,6,6,13,"Not fatigued at all","Low","No",1,"Warm","Several times a week","Rarely","None",1,"Yes","No","No","Excellent","Ambidextrous (both hands equally)","Yes","Very cautious","Mouse","High","Desktopcomputer-Windows","Stable"
573,574,515,"Junior",20,8,10,3.5,"Moderately fatigued","High","No",1,"Neutral","Once a week","Never","Intermediate",15,"No","No","No","Average","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
481,399,374,"Junior",23,5,8,12,"Very fatigued","Very High","No",1,"Cold","Never","Never","Intermediate",0,"No","No","No","Very Poor","Right hand","Yes","Not cautious at all","Mouse","Mid-Range","Laptop-Windows","Stable"
544,496,493,"Sophomore",19,7,7,6,"Slightly Fatigued","Low","No",1,"Neutral","Rarely","Rarely","None",2,"No","No","No","Good","Left hand","No","Not cautious at all","Trackpad","Mid-Range","Laptop-macOS","Stable"
627,594,534,"Junior",22,7,6,12,"Very fatigued","Moderate","No",1,"Neutral","Rarely","Never","Beginner",3,"Yes","No","No","Excellent","Right hand","Yes","Slightly cautious","Mouse","Standard","Laptop-macOS","Stable"
447,442,433,"Sophomore",19,8,7,10,"Moderately fatigued","Moderate","No",1,"Neutral","Rarely","Rarely","Intermediate",10,"Yes","No","No","Excellent","Right hand","Yes","Slightly cautious","Mouse","Mid-Range","Desktopcomputer-macOS","Stable"
598,633,649,"Junior",21,8,9,4.5,"Not fatigued at all","High","No",1,"Neutral","Daily","Rarely","Beginner",5,"No","No","No","Excellent","Right hand","Yes","Very cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
586,528,561,"Junior",20,7,9,3,"Not fatigued at all","High","No",1,"Warm","Several times a week","Several times a week","Advanced",6,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
732,634,638,"Graduate student",26,8,8,3,"Slightly Fatigued","High","No",1,"Neutral","Never","Several times a month","Beginner",3,"No","Yes","No","Excellent","Right hand","Yes","Very cautious","Mouse","High","Laptop-macOS","Stable"
396,366,356,"Senior",22,7,6,4,"Moderately fatigued","Low","No",1,"Neutral","Daily","Several times a week","Advanced",12,"Yes","Yes","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","High","Desktopcomputer-Windows","Stable"
621,645,674,"Junior",21,7,6.5,6,"Slightly Fatigued","Moderate","No",1,"Cold","Several times a month","Several times a month","Beginner",6,"No","Yes","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
605,640,605,"Sophomore",20,8,7,9,"Slightly Fatigued","Moderate","No",1,"Neutral","Daily","Never","Beginner",0,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
911,710,513,"Graduate student",26,6,7,0,"Slightly Fatigued","Low","Yes",1,"Warm","Rarely","Rarely","Beginner",1,"No","No","No","Excellent","Left hand","No","Moderately cautious","Mouse","Standard","Laptop-Windows","Stable"
598,588,556,"Sophomore",20,6,10,3,"Slightly Fatigued","Low","No",1,"Neutral","Rarely","Several times a month","Beginner",4,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
887,662,661,"Junior",21,8,9,4,"Slightly Fatigued","Moderate","Yes",2,"Warm","Several times a month","Rarely","Beginner",2,"No","No","No","Good","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
1049,823,793,"Junior",21,7,1,0,"Slightly Fatigued","Moderate","No",2,"Neutral","Rarely","Rarely","Beginner",3,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Desktopcomputer-macOS","Stable"
406,439,383,"Graduate student",24,7,7,14,"Very fatigued","Moderate","No",2,"Neutral","Several times a week","Once a week","Intermediate",12,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Mouse","High","Desktopcomputer-Windows","Stable"
609,652,620,"Sophomore",20,10,7,3,"Moderately fatigued","Moderate","No",2,"Neutral","Several times a week","Several times a month","Intermediate",6,"Yes","No","No","Poor","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-Windows","Stable"
681,652,583,"Junior",20,8,7,3,"Slightly Fatigued","Very Low","No",2,"Neutral","Never","Never","Expert",5,"No","No","No","Excellent","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
884,733,536,"Junior",20,8,8,5,"Slightly Fatigued","Moderate","No",2,"Neutral","Never","Several times a month","None",5,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","Mid-Range","Laptop-Windows","Stable"
726,680,676,"Sophomore",20,7,8,2,"Slightly Fatigued","Very Low","No",2,"Neutral","Never","Rarely","None",3,"No","No","No","Average","Right hand","Yes","Very cautious","Trackpad","Standard","Laptop-macOS","Stable"
630,564,711,"Senior",21,6.5,6.5,1,"Not fatigued at all","Low","No",2,"Neutral","Daily","Several times a week","Beginner",8,"No","No","No","Average","Right hand","Yes","Slightly cautious","Trackpad","Standard","Laptop-Windows","Stable"
476,439,433,"Junior",20,6,4,13,"Very fatigued","Moderate","No",2,"Neutral","Rarely","Rarely","Beginner",1,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","High","Desktopcomputer-Windows","Stable"
588,543,527,"Senior",22,4,3,21,"Moderately fatigued","Very High","No",2,"Neutral","Once a week","Several times a month","Intermediate",7,"No","No","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
424,404,385,"Senior",21,8,7,7,"Slightly Fatigued","Very Low","No",2,"Neutral","Daily","Daily","Advanced",2,"Yes","No","No","Excellent","Right hand","Yes","Slightly cautious","Mouse","High","Desktopcomputer-Windows","Stable"
575,509,528,"Senior",21,7,6,4,"Not fatigued at all","Low","No",2,"Neutral","Several times a week","Several times a week","Beginner",10,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","Standard","Desktopcomputer-Windows","Stable"
666,634,664,"Junior",20,6,4,6,"Moderately fatigued","Very High","No",2,"Neutral","Rarely","Rarely","None",2,"No","No","No","Excellent","Right hand","Yes","Very cautious","Trackpad","Standard","Laptop-macOS","Stable"
871,778,727,"Senior",24,7,8,7,"Not fatigued at all","Very Low","No",2,"Neutral","Several times a month","Never","Beginner",3,"Yes","Yes","No","Excellent","Right hand","Yes","Very cautious","Trackpad","Standard","Laptop-Windows","Stable"
361,350,371,"Junior",22,8,7,14,"Slightly Fatigued","Very Low","No",2,"Neutral","Once a week","Several times a week","Advanced",8,"No","No","No","Good","Right hand","No","Very cautious","Mouse","High","Desktopcomputer-Windows","Stable"
522,550,493,"Sophomore",20,6.5,8,11,"Slightly Fatigued","Low","No",2,"Neutral","Several times a week","Rarely","Intermediate",0.5,"Yes","No","No","Good","Right hand","Yes","Very cautious","Touch screen","Standard","Laptop-Windows","Stable"
492,437,425,"Sophomore",20,6,5,18,"Very fatigued","Low","No",2,"Neutral","Several times a week","Rarely","Advanced",4,"Yes","Yes","No","Good","Right hand","Yes","Moderately cautious","Mouse","High","Desktopcomputer-Windows","Stable"
450,406,412,"Sophomore",20,7,7,10,"Moderately fatigued","Moderate","No",2,"Neutral","Several times a month","Rarely","Intermediate",2,"Yes","No","No","Good","Right hand","Yes","Very cautious","Mouse","High","Desktopcomputer-Windows","Stable"
446,422,436,"Senior",21,7,8,6,"Slightly Fatigued","Low","No",2,"Neutral","Several times a week","Several times a week","Intermediate",4,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Mouse","Standard","Laptop-Windows","Stable"
680,688,626,"Junior",20,10,10,12,"Very fatigued","Moderate","No",2,"Neutral","Several times a week","Rarely","Beginner",0,"No","Yes","No","Excellent","Right hand","Yes","Slightly cautious","Trackpad","High","Laptop-macOS","Stable"
430,468,444,"Junior",20,6,6.5,11.5,"Moderately fatigued","High","No",2,"Neutral","Several times a week","Several times a week","Advanced",1,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","High","Desktopcomputer-Windows","Stable"
618,567,615,"Junior",21,7.5,7,5.8,"Moderately fatigued","Very Low","No",2,"Warm","Daily","Rarely","Beginner",0.5,"Yes","No","No","Good","Right hand","Yes","Extremely cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
496,528,478,"Sophomore",20,7,7,3,"Not fatigued at all","Moderate","No",2,"Cold","Several times a month","Several times a week","Intermediate",10,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
498,461,448,"Junior",21,8,8,2,"Not fatigued at all","Moderate","No",2,"Warm","Rarely","Rarely","Intermediate",9,"No","No","No","Excellent","Left hand","Yes","Moderately cautious","Touch screen","Mid-Range","Laptop-Windows","Stable"
555,498,484,"Junior",20,8,7,10,"Slightly Fatigued","Moderate","No",2,"Neutral","Several times a week","Rarely","Beginner",2,"Yes","No","No","Good","Right hand","Yes","Very cautious","Mouse","High","Laptop-macOS","Stable"
619,564,679,"Junior",21,8,9,5,"Not fatigued at all","Low","No",2,"Neutral","Several times a week","Several times a week","Advanced",5,"Yes","No","No","Excellent","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
550,491,486,"Sophomore",19,7,9,13,"Slightly Fatigued","Very Low","No",2,"Neutral","Once a week","Several times a month","Beginner",4,"No","No","No","Good","Right hand","Yes","Very cautious","Trackpad","Standard","Laptop-macOS","Stable"
474,466,477,"Sophomore",20,7,7,10,"Moderately fatigued","Moderate","No",2,"Warm","Rarely","Rarely","Beginner",3,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","High","Desktopcomputer-Windows","Stable"
576,585,509,"Sophomore",19,8,10,10,"Slightly Fatigued","Low","No",2,"Warm","Daily","Once a week","Beginner",3,"Yes","Yes","No","Poor","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-Windows","Stable"
797,613,629,"Graduate student",26,7,6,8,"Very fatigued","High","No",2,"Neutral","Rarely","Never","Beginner",0,"No","No","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-Windows","Stable"
619,518,517,"Sophomore",20,6,6,4.5,"Moderately fatigued","Moderate","No",2,"Warm","Several times a month","Rarely","Beginner",1,"No","No","No","Excellent","Right hand","Yes","Very cautious","Trackpad","High","Laptop-macOS","Stable"
212,390,666,"Junior",21,9,10,15,"Very fatigued","High","No",3,"Neutral","Daily","Daily","Advanced",25,"Yes","Yes","No","Good","Right hand","Yes","Moderately cautious","Mouse","High","Laptop-Windows","Stable"
675,650,643,"Junior",20,7,7,5,"Slightly Fatigued","Very Low","No",3,"Neutral","Several times a week","Daily","Advanced",12,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
704,721,584,"Sophomore",20,8,8,16,"Not fatigued at all","Very Low","No",3,"Cold","Rarely","Several times a month","Advanced",5,"No","No","No","Excellent","Right hand","No","Slightly cautious","Trackpad","High","Desktopcomputer-macOS","Stable"
663,655,591,"Senior",21,10,10,9,"Not fatigued at all","Very Low","No",3,"Neutral","Several times a month","Once a week","Beginner",1,"No","No","No","Average","Right hand","Yes","Not cautious at all","Trackpad","Mid-Range","Laptop-Windows","Stable"
710,833,684,"Sophomore",20,7,8,6,"Moderately fatigued","Moderate","Yes",3,"Neutral","Several times a week","Once a week","Intermediate",4,"No","No","No","Average","Right hand","No","Very cautious","Keyboard","High","Laptop-macOS","Stable"
325,356,378,"Senior",22,7.5,6,4,"Moderately fatigued","Low","No",3,"Neutral","Daily","Rarely","Advanced",4,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","Mid-Range","Laptop-Windows","Stable"
733,604,601,"Junior",22,5,7,12,"Slightly Fatigued","Moderate","No",3,"Neutral","Rarely","Rarely","None",0,"No","No","No","Good","Ambidextrous (both hands equally)","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
392,384,401,"Junior",23,6,5,20,"Moderately fatigued","Very Low","No",3,"Neutral","Several times a week","Several times a week","Beginner",30,"Yes","No","No","Excellent","Right hand","Yes","Slightly cautious","Mouse","High","Desktopcomputer-Windows","Stable"
553,543,526,"Junior",21,5,6,15,"Moderately fatigued","Low","No",3,"Cold","Rarely","Rarely","Advanced",0,"No","No","No","Excellent","Ambidextrous (both hands equally)","No","Moderately cautious","Touch screen","Standard","iPad(Tablet-IOS)","Stable"
652,598,640,"Sophomore",19,7,1,4,"Slightly Fatigued","Very Low","No",3,"Neutral","Several times a month","Rarely","Intermediate",1,"Yes","Yes","No","Good","Right hand","Yes","Very cautious","Trackpad","High","Laptop-macOS","Stable"
426,412,413,"Sophomore",21,7,8,8,"Slightly Fatigued","Low","No",3,"Neutral","Several times a month","Several times a month","Intermediate",10,"Yes","No","No","Excellent","Right hand","Yes","Very cautious","Mouse","Mid-Range","Laptop-Windows","Stable"
580,561,599,"Junior",22,7,7,9,"Moderately fatigued","Low","No",3,"Neutral","Several times a month","Rarely","Beginner",2,"No","No","No","Good","Right hand","Yes","Very cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
