"First","Second","Third","Class","Age","AvgSleepTime","LastNightSleep","HoursAwake","Fatigue","Stress","Distraction","NoiseLevel","Temperature","VideoGamePlay","SportsPlay","ShootingGames","AvgHoursExercise","Gamer","CaffeineIntake","AlcoholIntake","VisualAcuity","PrimarilyHand","UsePrimaryHand","Cautious","InputDevice","RefreshRate","DeviceOS","WiFi"
550,536,583,"Sophomore",20,7,8,6,"Slightly Fatigued","Very Low","No",3,"Neutral","Several times a month","Rarely","Advanced",3,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
562,532,518,"Senior",26,7,7,17,"Very fatigued","Moderate","No",3,"Warm","Rarely","Rarely","Intermediate",4,"No","Yes","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
653,658,535,"Sophomore",19,7,7,2.5,"Not fatigued at all","Low","Yes",3,"Neutral","Rarely","Several times a month","Beginner",6,"No","Yes","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-Windows","Stable"
435,431,392,"Junior",21,9,6.5,1.5,"Slightly Fatigued","Very Low","No",3,"Warm","Daily","Daily","Intermediate",20,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","Mid-Range","Desktopcomputer-Windows","Stable"
541,513,502,"Sophomore",20,6.5,8,1.5,"Slightly Fatigued","Moderate","No",3,"Neutral","Rarely","Several times a week","Intermediate",8,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","Standard","Laptop-Windows","Stable"
845,815,819,"Junior",22,5,7,3,"Slightly Fatigued","Moderate","No",3,"Neutral","Several times a month","Rarely","Beginner",1,"Yes","No","No","Good","Right hand","Yes","Slightly cautious","Game controller","Mid-Range","Laptop-Windows","Stable"
666,653,674,"Sophomore",20,8,8,2,"Slightly Fatigued","Low","No",3,"Neutral","Several times a week","Several times a month","Intermediate",5,"Yes","No","No","Excellent","Left hand","No","Very cautious","Trackpad","Standard","Laptop-Windows","Stable"
622,609,528,"Senior",21,9,9,9,"Not fatigued at all","Very Low","No",3,"Warm","Rarely","Several times a week","None",10,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","High","Laptop-macOS","Stable"
593,579,539,"Sophomore",19,8,9,4,"Not fatigued at all","Very Low","No",3,"Very Warm","Rarely","Rarely","Beginner",4,"No","No","No","Good","Right hand","Yes","Not cautious at all","Trackpad","Standard","Laptop-Windows","Stable"
357,338,341,"Junior",21,8,11,6,"Slightly Fatigued","Low","No",3,"Neutral","Several times a month","Rarely","Advanced",0,"Yes","No","No","Good","Right hand","Yes","Very cautious","Mouse","High","Desktopcomputer-Windows","Stable"
571,511,503,"Sophomore",20,7,5,6,"Slightly Fatigued","Moderate","No",3,"Neutral","Daily","Several times a month","Advanced",6,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Mouse","Standard","Laptop-Windows","Stable"
568,532,505,"Sophomore",20,7,5,6,"Slightly Fatigued","Low","No",3,"Cold","Several times a week","Several times a week","Intermediate",6,"Yes","No","No","Excellent","Right hand","Yes","Very cautious","Mouse","Mid-Range","Laptop-macOS","Stable"
631,599,626,"Junior",21,10,9,2,"Slightly Fatigued","High","Yes",3,"Neutral","Several times a week","Several times a month","Intermediate",3,"Yes","No","No","Good","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
623,602,555,"Junior",21,7,7,5,"Moderately fatigued","High","No",3,"Neutral","Several times a month","Once a week","Beginner",4,"No","Yes","No","Poor","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Desktopcomputer-macOS","Stable"
692,616,611,"Sophomore",19,6,7,5,"Slightly Fatigued","High","No",3,"Neutral","Never","Several times a month","None",15,"No","Yes","No","Good","Right hand","Yes","Slightly cautious","Trackpad","Standard","Laptop-macOS","Stable"
551,540,475,"Sophomore",20,6,6,14,"Slightly Fatigued","Moderate","No",3,"Warm","Several times a month","Rarely","Intermediate",3,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Touch screen","Mid-Range","Laptop-Windows","Stable"
559,515,525,"Sophomore",20,7,7,9,"Moderately fatigued","Very Low","Yes",3,"Neutral","Rarely","Rarely","Beginner",3,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","Mid-Range","Laptop-macOS","Stable"
672,673,629,"Junior",23,7,7,17,"Moderately fatigued","Very Low","No",3,"Neutral","Daily","Rarely","Beginner",1,"Yes","No","No","Average","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
627,663,638,"Junior",20,8,8,9,"Moderately fatigued","Moderate","No",3,"Neutral","Several times a week","Several times a week","Beginner",4,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Touch screen","Mid-Range","iPhone(Smartphone-IOS)","Stable"
515,479,529,"Senior",22,7.5,6,8,"Moderately fatigued","Moderate","No",3,"Neutral","Several times a week","Several times a month","Beginner",1,"Yes","No","No","Excellent","Right hand","Yes","Slightly cautious","Mouse","Standard","Laptop-Windows","Stable"
1050,868,742,"Junior",20,6.5,6.6,6,"Moderately fatigued","Moderate","No",3,"Neutral","Several times a week","Rarely","Beginner",6,"No","No","No","Excellent","Left hand","No","Moderately cautious","Mouse","Standard","Laptop-macOS","Stable"
603,544,520,"Senior",22,7,8,5,"Slightly Fatigued","Low","No",3,"Neutral","Rarely","Rarely","Intermediate",10,"No","Yes","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
517,517,516,"Sophomore",20,8,8,2,"Slightly Fatigued","Very Low","No",3,"Neutral","Several times a month","Several times a month","Intermediate",6,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Touch screen","Standard","iPad(Tablet-IOS)","Stable"
610,625,596,"Junior",22,8,7,3,"Slightly Fatigued","High","No",3,"Neutral","Never","Rarely","Beginner",3,"No","Yes","No","Good","Right hand","Yes","Moderately cautious","Mouse","Standard","Laptop-macOS","Stable"
609,670,564,"Junior",21,5,6,13,"Moderately fatigued","High","No",4,"Very Warm","Rarely","Rarely","Beginner",8,"Yes","No","No","Excellent","Right hand","Yes","Slightly cautious","Trackpad","Standard","Laptop-macOS","Stable"
605,546,590,"Sophomore",20,9,6,6,"Very fatigued","Moderate","No",4,"Warm","Several times a month","Several times a month","None",2,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Keyboard","Standard","Laptop-macOS","Stable"
452,481,476,"Sophomore",19,8,9,5,"Not fatigued at all","Low","No",4,"Neutral","Several times a week","Once a week","None",5,"No","Yes","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
723,740,694,"Junior",20,7,6.5,4,"Moderately fatigued","Moderate","Yes",4,"Neutral","Rarely","Never","None",3,"No","No","No","Average","Right hand","Yes","Moderately cautious","Mouse","Standard","Laptop-Windows","Stable"
673,689,682,"Junior",21,8,10,6,"Moderately fatigued","Moderate","No",4,"Neutral","Several times a week","Several times a month","Intermediate",4,"Yes","No","No","Good","Right hand","Yes","Very cautious","Mouse","Mid-Range","Laptop-Windows","Stable"
669,644,585,"Graduate student",24,6,5,8,"Moderately fatigued","Moderate","No",4,"Neutral","Rarely","Rarely","Beginner",2,"No","Yes","No","Excellent","Right hand","Yes","Very cautious","Mouse","Mid-Range","Laptop-macOS","Stable"
579,625,619,"Sophomore",21,6,7,6,"Moderately fatigued","Moderate","Yes",4,"Neutral","Once a week","Several times a week","Intermediate",3,"No","Yes","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
642,583,613,"Junior",20,8,7,12,"Moderately fatigued","Moderate","No",4,"Neutral","Several times a month","Rarely","Beginner",3,"Yes","No","No","Good","Right hand","Yes","Very cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
630,563,555,"Sophomore",20,8,8,5,"Slightly Fatigued","Low","No",4,"Neutral","Several times a month","Daily","Intermediate",15,"No","No","No","Good","Ambidextrous (both hands equally)","Yes","Slightly cautious","Trackpad","Standard","Laptop-macOS","Stable"
578,609,638,"Senior",22,8,10,5,"Slightly Fatigued","High","No",4,"Neutral","Never","Rarely","None",4,"No","Yes","No","Good","Right hand","Yes","Extremely cautious","Trackpad","High","Laptop-Windows","Stable"
492,468,417,"Sophomore",19,9,9,5,"Not fatigued at all","Low","No",4,"Neutral","Several times a month","Once a week","Beginner",8,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Mouse","Standard","Laptop-Windows","Stable"
648,732,620,"Junior",21,8,9,8,"Moderately fatigued","Moderate","No",4,"Warm","Several times a month","Rarely","None",1,"No","Yes","No","Good","Right hand","Yes","Very cautious","Trackpad","Mid-Range","Laptop-Windows","Stable"
561,598,586,"Sophomore",20,7,9,3,"Moderately fatigued","Low","No",4,"Cold","Several times a week","Several times a week","Beginner",7,"Yes","No","No","Poor","Right hand","Yes","Very cautious","Trackpad","Mid-Range","Laptop-Windows","Stable"
691,623,613,"Graduate student",26,8,8,1,"Not fatigued at all","Moderate","No",5,"Neutral","Rarely","Rarely","Beginner",7,"No","No","No","Good","Right hand","Yes","Moderately cautious","Mouse","Standard","Desktopcomputer-Windows","Stable"
698,621,601,"Junior",20,8,8,15,"Moderately fatigued","Low","No",5,"Neutral","Daily","Several times a month","Intermediate",5,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
797,621,622,"Junior",20,6,8,9,"Slightly Fatigued","Very High","Yes",5,"Cold","Never","Never","Beginner",5,"No","No","No","Good","Right hand","Yes","Very cautious","Trackpad","Standard","Laptop-macOS","Stable"
641,521,501,"Junior",19,9,5,10,"Very fatigued","Moderate","No",5,"Neutral","Rarely","Rarely","Advanced",0,"No","No","No","Good","Right hand","Yes","Moderately cautious","Trackpad","High","Laptop-macOS","Stable"
567,486,558,"Junior",20,8,8,4,"Not fatigued at all","Very Low","No",5,"Neutral","Rarely","Several times a week","Beginner",6,"Yes","No","No","Good","Right hand","Yes","Extremely cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
632,586,582,"Sophomore",19,6,0,24,"Extremely fatigued","Low","Yes",5,"Neutral","Once a week","Several times a week","Intermediate",7,"No","No","No","Good","Right hand","Yes","Slightly cautious","Trackpad","Standard","Laptop-macOS","Stable"
441,419,394,"Junior",21,6,5,9,"Moderately fatigued","Moderate","Yes",5,"Neutral","Several times a week","Several times a month","Beginner",2,"Yes","No","No","Good","Right hand","Yes","Slightly cautious","Mouse","High","Desktopcomputer-Windows","Stable"
500,522,600,"Sophomore",20,7,7,6,"Moderately fatigued","Low","Yes",5,"Neutral","Rarely","Rarely","Beginner",5,"No","Yes","No","Excellent","Left hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
527,589,629,"Senior",23,6.5,6,3.5,"Moderately fatigued","High","Yes",5,"Cold","Once a week","Never","Beginner",1,"No","No","No","Good","Right hand","Yes","Very cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
481,444,437,"Junior",23,8,8,6,"Not fatigued at all","Very Low","No",5,"Neutral","Several times a week","Rarely","Intermediate",1,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","Mid-Range","Laptop-Windows","Stable"
934,729,722,"Graduate student",26,7.5,10,8,"Slightly Fatigued","Moderate","Yes",5,"Neutral","Rarely","Several times a month","Beginner",0.5,"No","Yes","No","Good","Right hand","Yes","Very cautious","Trackpad","High","Laptop-macOS","Stable"
501,517,509,"Senior",22,8,7,3,"Slightly Fatigued","Low","No",5,"Neutral","Several times a week","Daily","Intermediate",15,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","High","Laptop-Windows","Stable"
526,537,541,"Sophomore",20,6,5,3,"Moderately fatigued","High","Yes",5,"Neutral","Once a week","Several times a week","None",6,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
547,551,514,"Junior",21,7,5,7,"Very fatigued","Moderate","Yes",5,"Neutral","Several times a week","Several times a week","Intermediate",3,"No","Yes","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
652,654,532,"Junior",21,6,5,1,"Moderately fatigued","Very High","Yes",5,"Neutral","Several times a month","Several times a month","Intermediate",4,"Yes","Yes","No","Good","Right hand","Yes","Slightly cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
743,688,697,"Junior",22,6,6,6,"Slightly Fatigued","High","Yes",5,"Neutral","Rarely","Once a week","Advanced",2,"No","Yes","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
605,580,600,"Junior",20,7,9,1,"Not fatigued at all","Moderate","No",6,"Neutral","Once a week","Never","Beginner",5,"No","No","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
468,470,495,"Senior",21,6.5,7,6,"Moderately fatigued","Low","No",6,"Neutral","Rarely","Never","Beginner",2,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Touch screen","Standard","iPad(Tablet-IOS)","Stable"
532,450,522,"Sophomore",22,6,9,2,"Slightly Fatigued","Moderate","No",6,"Neutral","Rarely","Rarely","None",2,"Yes","No","No","Good","Right hand","Yes","Slightly cautious","Mouse","High","Laptop-Linux","Stable"
566,543,522,"Sophomore",20,7,7,15,"Very fatigued","Very Low","No",6,"Neutral","Rarely","Daily","Beginner",7,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
602,547,609,"Junior",21,8,8,12,"Slightly Fatigued","High","Yes",6,"Neutral","Several times a week","Rarely","Beginner",0,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Touch screen","Standard","iPad(Tablet-IOS)","Stable"
603,532,485,"Junior",20,6,8,11,"Very fatigued","Moderate","Yes",6,"Neutral","Several times a week","Several times a week","Intermediate",3,"Yes","Yes","No","Good","Right hand","Yes","Slightly cautious","Mouse","Standard","Laptop-Windows","Stable"
552,561,538,"Senior",23,7.5,7.75,3,"Slightly Fatigued","Low","Yes",6,"Neutral","Several times a month","Rarely","Intermediate",0,"Yes","No","No","Good","Right hand","Yes","Very cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
638,620,613,"Junior",21,7,8,5,"Slightly Fatigued","Moderate","Yes",6,"Neutral","Several times a month","Several times a week","Beginner",8,"No","Yes","No","Good","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
547,556,562,"Sophomore",19,6,4.5,6.5,"Slightly Fatigued","Low","No",7,"Neutral","Never","Never","None",5,"No","No","No","Average","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
568,585,542,"Junior",21,7,7,17,"Not fatigued at all","Low","Yes",7,"Neutral","Several times a week","Rarely","None",6,"No","No","No","Excellent","Right hand","Yes","Very cautious","Trackpad","Standard","Laptop-macOS","Stable"
673,518,577,"Sophomore",19,8,5,6,"Moderately fatigued","Low","No",7,"Neutral","Rarely","Once a week","Intermediate",8,"No","No","No","Excellent","Right hand","Yes","Slightly cautious","Trackpad","High","Laptop-macOS","Unstable"
520,532,557,"Sophomore",19,8,8,4,"Slightly Fatigued","Very Low","No",7,"Neutral","Several times a week","Never","Beginner",4,"No","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Mid-Range","Laptop-macOS","Stable"
676,577,557,"Junior",21,7.5,6,6.5,"Slightly Fatigued","High","Yes",7,"Neutral","Never","Never","None",5,"No","Yes","No","Excellent","Right hand","Yes","Moderately cautious","Mouse","Standard","Laptop-Windows","Stable"
799,696,538,"Sophomore",20,9.5,7,5,"Moderately fatigued","Very High","Yes",7,"Neutral","Several times a month","Several times a week","Intermediate",4,"No","Yes","Yes","Good","Ambidextrous (both hands equally)","Yes","Moderately cautious","Touch screen","High","Laptop-macOS","Stable"
680,569,584,"Sophomore",20,6,6,11,"Slightly Fatigued","Very Low","No",7,"Cold","Several times a week","Several times a week","Intermediate",4,"Yes","No","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-Windows","Stable"
602,515,592,"Sophomore",18,8,8,9,"Very fatigued","High","Yes",7,"Warm","Several times a week","Rarely","Intermediate",3,"Yes","No","No","Average","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
704,620,705,"Senior",23,7.5,6,9,"Moderately fatigued","Moderate","Yes",7,"Neutral","Several times a month","Once a week","Beginner",3,"Yes","Yes","No","Excellent","Right hand","Yes","Moderately cautious","Trackpad","Standard","Laptop-macOS","Stable"
544,579,476,"Senior",22,6.75,6,14,"Moderately fatigued","Moderate","No",7,"Neutral","Several times a week","Several times a month","Intermediate",5,"Yes","No","No","Good","Right hand","Yes","Moderately cautious","Mouse","Standard","Laptop-Windows","Stable"
646,579,660,"Sophomore",19,8,7,9,"Moderately fatigued","Low","Yes",8,"Neutral","Once a week","Several times a month","Beginner",4,"No","Yes","No","Good","Left hand","Yes","Very cautious","Touch screen","Mid-Range","iPhone(Smartphone-IOS)","Stable"
400,431,389,"Sophomore",20,7,6,8,"Very fatigued","High","Yes",10,"Warm","Several times a month","Never","Advanced",0,"Yes","No","No","Good","Right hand","Yes","Very cautious","Mouse","High","Laptop-Windows","Stable"
